y,ADI_RRB_TOTAL_C,ADI_R_RSRCH_RELIABLE,ADI_R_SOCIAL_TOTAL_A,ADI_R_VERBAL_TOTAL_BV,ADOS_COMM,ADOS_MODULE,ADOS_RSRCH_RELIABLE,ADOS_SOCIAL,ADOS_TOTAL,AGE_AT_SCAN,CURRENT_MED_STATUS,DX_GROUP,EYE_STATUS_AT_SCAN,FILE_ID,FIQ,FIQ_TEST_TYPE,HANDEDNESS_CATEGORY,ID,PIQ,PIQ_TEST_TYPE,SEX,SITE_ID,SRS_RAW_TOTAL,SUB_IN_SMP,VIQ,VIQ_TEST_TYPE,anat_cnr,anat_efc,anat_fber,anat_fwhm,anat_qi1,anat_snr,func_dvars,func_efc,func_fber,func_fwhm,func_gsr,func_mean_fd,func_num_fd,func_outlier,func_perc_fd,func_quality,qc_anat_rater_2,qc_anat_rater_3,qc_func_rater_2,qc_func_rater_3,qc_rater_1
anat_cnr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009936299901504686,0.0,0.0,0.14585198906829877,0.0,0.15186619271414847,0.0,0.08397221600171711,0.0,0.3356448609946532,0.0,0.0,0.0,0.08579937964365025,1.0,0.0,0.0,0.0,0.0,0.24141443449922295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056185179080745495,0.0,0.004916479683748642,0.0,0.0
anat_efc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01114303283909901,0.0,0.18644932729063501,0.0,0.0706501150125084,0.0,0.4285557006025862,0.0,0.0,0.0,0.07051066440209586,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anat_fber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06983312408783315,0.0,0.0,0.0,0.2323067602701807,0.0,0.0,0.0,0.0,0.0,0.11348171600962498,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anat_fwhm,0.023563537160871784,0.03458136361534081,0.03327678418872426,0.022268743197233376,0.0,0.0,0.029064297728478183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09904268817811102,0.0,0.5098438577233677,0.0,0.09542319642766728,0.0,0.6074784388241575,0.0,0.0,0.0,0.09578301490453545,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08117635815181756,0.0,0.0,0.0,0.0,0.0,0.0
anat_qi1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0559746343548988,0.0,0.0,0.048783333198087364,0.0,0.4202598247565159,0.0,0.10317413912016093,0.0,0.5190140192431454,0.0,0.0,0.0,0.09550518066627811,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
anat_snr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15969561937868137,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
func_dvars,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007018745887982236,0.0,0.0,0.0821117797616796,0.0,0.06893415705205175,0.0,0.03159791293692582,0.0,0.3205459853762158,0.0,0.0,0.0,0.030157140389384107,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
func_efc,0.0,0.0,0.0,0.0,0.0,0.021776505430528892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215211355287377,1.3869340456107437e-05,0.4811569796435077,0.010406307506524493,0.0987136433708713,0.0010084069300753118,0.603958049483121,0.0,0.0,0.0,0.07517095681053299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.26755116818213875,0.0,0.16448044014959873,0.0,0.0,0.0,0.03922745291296248,0.0,0.006361422144033346,0.0,0.005512706014824897,0.0,0.0
func_fber,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13685733146738244,0.0,0.3453228693380226,0.012757634659681383,0.05986812969047328,0.0,0.47224324756306324,0.0,0.0,0.0,0.0400710741655983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3336463857442685,1.0,0.0,0.13498971074849686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
func_fwhm,0.0,0.0,0.0,0.0,0.0,0.0009466970537740371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1477408360247786,0.0,0.3951843670643719,0.0,0.172195786042473,0.0,0.5590994861942447,0.0,0.0,0.0,0.17250584138341685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
func_gsr,0.0,0.0,0.0,0.0,0.0,0.020898612512389225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0907445676713926,0.00459646599003527,0.4301264721472191,0.0,0.08840290302005549,0.0,0.5783280525357423,0.0,0.0,0.0,0.06733537948724144,0.0,0.07295407267741405,0.0,0.0,0.0,0.0,0.0,0.023964862509878726,0.042628535453569816,0.0,1.0,0.0,0.0,0.0,0.1353907770032653,0.0,0.021496727070971944,0.0,0.02566603226380948,0.0,0.0
func_mean_fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3936977385061211,0.0,0.5404726614046595,0.0,0.0,0.0,0.0,0.0,0.0
func_num_fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011798495267555054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4473372781065089,1.0,0.0,0.7071704215516925,0.0,0.0,0.0,0.0,0.0,0.0
func_outlier,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02593581677253387,0.0,0.0,0.06239042546472051,0.0,0.0,0.0,0.050682741135824494,0.0,0.17777618253549188,0.0,0.0,0.0,0.044807767883323524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02137235971098006,0.0,0.0
func_perc_fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6045520858546656,0.7180893436568654,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
func_quality,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002321226258070741,0.0,0.0,0.0,0.0,0.0,0.0715756169233126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07928496991569434,0.0,0.022667326034991997,1.0,0.0,0.0,0.0,0.0,0.0
qc_anat_rater_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.722192612763175e-06,3.722192612763175e-06,3.722192612763175e-06,3.722192612763175e-06,0.0,0.0777658230602977,3.722192612763175e-06,0.22981592583057872,0.0,0.05673230042439685,3.722192612763175e-06,0.29782005978072146,0.0,3.722192612763175e-06,0.01098632298752672,0.05673230042439685,0.0,0.0,0.06840492605713182,0.0,0.04060785107381687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006747032722666619,0.0,0.034459242129879004,0.0,1.0,3.722192612763175e-06,3.722192612763175e-06,3.722192612763175e-06,3.722192612763175e-06
qc_anat_rater_3,0.008222722562404583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016119448361588275,0.0,0.0,0.014961757086585837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
qc_func_rater_2,0.09310747791457026,0.0852918506584182,0.12439214090846581,0.10217815805984135,0.07963692205927088,0.09990441327581,0.09199933821424713,0.10360418380341192,0.10024757802488865,0.1320526696019078,3.5177435034968235e-06,3.5177435034968235e-06,0.3623830408165727,3.5177435034968235e-06,0.026514474743689287,0.35292905015027637,0.04314212111731969,0.5245763917567258,0.07395609492500417,0.18603286811026135,3.5177435034968235e-06,0.6377062790964932,0.1317351400296837,3.5177435034968235e-06,0.08979764654104791,0.09489170195539545,0.0,0.06924949040606006,0.014958162881828456,0.0,0.0010607839205384621,0.06441315643695755,0.0,0.09458290519231409,0.0,0.0,0.0,0.0,0.0,0.0,0.004352769038551178,0.0,3.5177435034968235e-06,3.5177435034968235e-06,1.0,3.5177435034968235e-06,0.0034636071946801445
qc_func_rater_3,0.0,0.000359470480401158,0.030462809563445027,0.0,0.0,0.0,0.0,0.0,0.03996510049354458,0.0,0.0,0.0,0.0,0.9559087385321912,0.0,0.0,0.0,0.23027484283788877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.686146889837866
qc_rater_1,0.0,0.0,0.019804491226970693,0.0,0.0,0.0,0.0,0.0,0.005693338542890444,0.0,4.665487312786822e-06,4.665487312786822e-06,4.665487312786822e-06,0.7462417124824688,0.0,4.665487312786822e-06,4.665487312786822e-06,0.14562691477213474,0.0,4.665487312786822e-06,4.665487312786822e-06,4.665487312786822e-06,0.0,4.665487312786822e-06,0.005222632268855913,4.665487312786822e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.665487312786822e-06,4.665487312786822e-06,0.05496389429571228,0.7134858627982317,1.0
